kodea,Udalerria,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003
48001,Abadi–o,38.39,37.86,42.13,47.94,44.78,40.41,43,50.34,49.69,49.8,38.22,42.51,36.24,38.7,35.07
20001,Abaltzisketa,36.81,36.81,36.7,33.43,48.48,40.25,46.44,86.42,43.61,28.94,22.51,16.67,20.69,14.18,46.26
48002,Abanto y CiŽrvana-Abanto Zierbena,35.56,41.42,46.64,48.44,51.22,47.57,49.94,41.26,47.9,43.08,49.22,35.18,41.34,34.44,33.29
20002,Aduna,44.59,57.32,82.98,95.54,64.66,53.1,81.86,113.38,91.57,75.07,91.15,108.4,113.89,95.1,81.87
20016,Aia,15.98,37.77,29.28,43.03,40.22,59.09,43.69,54.36,43.87,34.74,31.49,42.2,35.75,27.76,32.74
20003,Aizarnazabal,7.75,19.38,15.48,21.94,24.58,22.67,21.33,40.22,21.77,27.86,12.38,11.18,19.29,16.56,8.83
48911,Ajangiz,21.19,33.9,19.4,13.02,39.39,17.47,26.2,30.84,22.32,20.27,27.03,24.89,13.64,6.93,2.33
20004,Albiztur,9.23,9.23,24.62,37.04,30.77,22.29,22.29,28.66,12.74,19.48,29.22,26.85,13.51,13.47,16.95
20005,Alegia,22.44,29.92,33.99,39.01,35.43,40.56,34.93,32.31,33.87,21.78,39.43,22.63,18.08,21.17,27.51
1001,Alegr’a-Dulantzi,18.37,22.88,24.05,16.87,24.84,24.33,35.26,21.75,19.12,23.89,24.31,19.58,24.07,26.71,24.27
20006,Alkiza,8.26,16.53,5.56,21.74,18.57,30.22,16.48,5.63,11.27,11.94,17.91,9.35,9.65,13.51,0
48912,Alonsotegi,40.64,41.68,39.2,49.47,32.8,36.36,39.53,33.29,44.14,35.13,30.52,27.91,36.17,40.21,29.52
20906,Altzaga,17.54,29.24,17.24,5.85,24.24,37.27,12.42,25,,,50.96,25.81,0,0,21.28
20007,Altzo,4.76,7.14,22,29.78,46.91,31.86,19.61,32.34,20,10.26,17.95,37.94,11.14,8.47,14.93
20008,Amezketa,16.01,12.81,13.83,7.33,26.8,22.61,17.47,17.31,25.2,13.42,20.64,12.45,16.46,6.15,14.26
48003,Amorebieta-Etxano,23.11,25.33,24.15,24.55,23.15,28.16,28.65,25.48,23.01,27.92,26.26,27.47,23.12,25.38,30.42
48004,Amoroto,25.88,23.53,136.36,118.36,36.59,17.11,36.67,19.32,17.03,19.66,14.74,17.37,7.65,21.11,21.39
1002,Amurrio,20.44,21.12,21.63,24.39,30.52,28.42,28.91,22.93,25.42,24.31,21.9,21.12,18.52,22.72,18.15
20009,Andoain,15.03,16.12,17.35,18.82,15.84,20.25,20.66,21.87,22.15,20.81,17.81,19.15,16.53,16.84,16.9
20010,Anoeta,28.59,41.4,48.53,50.36,46.2,57.35,27.85,46.17,36.2,31.68,31.13,19.64,23.02,20.79,23.64
20011,Antzuola,21.26,16.17,22.88,29.64,23.28,45.37,18.79,30.82,60.51,17.82,14.53,12.88,9.72,8.02,7.26
48005,Arakaldo,82.28,151.9,57.32,66.23,94.89,78.74,94.49,33.33,115.38,157.89,115.79,83.33,108.7,139.78,73.68
20012,Arama,43.06,52.63,33.65,60.75,59.91,89.55,34.83,66.67,23.92,32.26,21.51,22.35,17.75,30.49,60.61
1003,Aramaio,18.01,20.68,17.88,11.35,13.47,17.28,15.28,17.37,13.35,16.1,10.06,10.72,12.02,8.7,13.44
48006,Arantzazu,48.22,25.38,10.53,28.87,24.19,47.62,30.81,14.71,47.62,45.75,45.75,20,20.55,21.13,35.46
48093,Areatza,34.85,10.79,27.39,24.11,17.23,39.9,44.06,24.98,29.9,26.48,40.18,24.16,21.82,43.73,20.51
20013,Aretxabaleta,13.56,17.85,16.47,15.6,17.23,26.37,21.51,23.09,21.66,19.08,21.81,21.95,14.86,15.71,17.56
1006,Armi–—n,59.07,88.61,79.5,85.02,73.77,113.04,104.35,92.51,74.07,145.73,155.78,84.66,62.15,76.92,54.22
1037,Arraia-Maeztu,27.62,26.24,25.1,35.06,42.88,41.04,34.2,41.96,33.85,33.66,39.27,30.43,15.05,34.01,28.49
48009,Arrankudiaga,49.33,70.91,54.08,62.63,52.63,60.19,38.01,59.33,46.99,32.3,41.52,68.18,46.74,40.46,34.75
20055,Arrasate/Mondrag—n,21.84,21.52,23.07,20.95,20.45,26.59,23.91,29.01,29.22,24.18,24.99,24.35,18.12,18.47,17.97
48914,Arratzu,36.95,46.8,56.37,44.78,20.36,46.27,23.14,33.85,61.01,28.09,11.24,19.89,45.85,34.09,13.89
1008,Arratzua-Ubarrundia,104.29,98.16,97.17,74.3,73.89,109.62,137.54,101.93,118.87,112.23,84.18,103.33,67.07,87.39,111.11
48010,Arrieta,19.54,17.76,15.87,22.69,26.83,27.42,32.91,29.09,27.03,30.8,18.12,9.14,18.69,15.36,27.5
48011,Arrigorriaga,26.67,23.4,28.78,22.42,25.29,31.08,30.36,28.31,28.56,33.06,27.08,32.21,31.17,31.16,27.71
48023,Artea,34.76,48.13,42.22,24.61,44.27,38.31,33.21,36.27,27.78,34.09,44.03,51.62,22.16,32.54,40.6
48008,Artzentales,24.26,20.22,46.13,52.34,41.38,22.64,45.27,65.22,58.25,53.01,42.98,34.93,29.28,34.38,28.66
1004,Artziniega,34.33,27.25,30.52,32.35,27.4,32.94,33.48,28.95,25.85,17.89,23.66,26.39,16.61,33.22,24.72
1009,Asparrena,36.7,38.53,32.34,27.27,26.47,37.26,41.4,68.97,74.01,45.37,25.2,27.83,23.2,29.49,33.57
20014,Asteasu,28.67,35.33,33,24.93,20.42,21.97,25.3,26.32,32.52,36.01,32.61,21.53,24.13,28.47,25.53
20903,Astigarraga,39.97,26.93,39.94,42.59,32.1,42.37,39.32,53.32,48.15,50.74,43.56,53.78,52.42,43.83,39.21
20015,Ataun,21.25,22.43,16.59,13.04,18.33,20.3,18.51,20.96,18.55,15.37,15.98,9.45,16.1,12.48,17.83
48091,Atxondo,16.76,21.14,31.25,34.63,30.22,23.21,27.43,35.64,31.16,28.93,28.93,20.78,23.68,23.11,29.9
48070,Aulesti,13.68,13.68,37.99,25.91,26.11,17.78,20.74,27.9,21.99,20.68,25.11,2.97,5.96,7.53,7.61
1010,Ayala/Aiara,22.99,20.96,36.09,29.71,25.58,27.6,35.53,31.89,38.64,36.29,27.31,27.38,23.61,30.25,34.82
20017,Azkoitia,15.29,16.93,22.29,17.79,19.96,25.75,16.76,21.78,24.23,16.55,12.98,14.37,14.2,15.64,15.8
20018,Azpeitia,16.96,20.17,22.83,20.3,22.69,21.28,23.15,23.94,24.34,17.79,16.52,17.87,17.33,20.47,14.79
1049,A–ana,75.95,37.97,44.3,6.21,25,53.89,89.82,29.07,62.5,50.28,33.52,10.99,43.48,21.62,59.46
48012,Bakio,53.39,54.92,62.76,61.49,72.46,56.74,52.08,65.04,67.31,59.8,49.91,49.26,49.78,64.21,66.95
20904,Baliarrain,0,6.94,20.55,0,0,0,8,49.59,8.7,,10.42,21.51,10.42,10.1,0
48090,Balmaseda,38.98,32.09,33.51,36.47,36.27,35.38,40.99,34.52,30.61,35.71,35.99,40.2,30.08,27.03,24.01
48013,Barakaldo,49.08,50.88,53.19,57.27,57.14,50.72,49.9,50.94,56.4,54.8,51.95,44.86,46.37,37.66,33.71
48014,Barrika,57.74,40.03,65.97,44.86,78.12,53.54,52.88,68.58,68.12,66.62,49.61,56.12,44.99,40.46,41.24
1013,Barrundia,35.52,41.07,43.14,48.35,41.3,50.72,76.07,63.88,47.03,65.06,30.12,40.89,43.2,28.68,54.79
48015,Basauri,31.25,32.57,35.87,38.71,42.27,40.34,42.57,34.84,37.34,37.56,35.17,35.66,35.68,33.63,30.26
1011,Ba–os de Ebro/Ma–ueta,26.06,22.8,48.39,59.75,33.95,43.61,46.73,45.87,33.23,30.81,25.21,24.86,30.9,23.53,20.53
20019,Beasain,36.76,40.28,44.97,44.33,48.11,58.26,46.14,47.45,46.11,38.73,32.37,39.51,35.14,29.49,24.87
48092,Bedia,46.47,63.89,54.63,58.31,101.17,61.29,89.89,101.24,36.31,72.3,43.79,63.07,43.7,48.93,73.32
20020,Beizama,12.12,6.06,12.05,24.1,29.59,33.52,61.45,32.79,10.99,33.15,22.1,17.05,0,11.76,11.98
20021,Belauntza,28.93,20.66,106.12,51.18,30.19,38.73,70.42,51.37,51.02,47.92,47.92,29.32,40.27,68.26,54.24
48016,Berango,39.18,26.07,33.01,29.09,34.89,55.34,83.09,52.06,54.14,53.93,49.53,37.75,45.15,39.49,51.32
1014,Berantevilla,22.42,38.12,48.03,65.68,35.56,43.12,39.01,32.19,21.32,29.08,64.88,27.03,28.89,39.3,36.88
20022,Berastegi,32.44,19.46,26.17,12.28,19.77,25.42,14.12,20.83,9.6,15.73,26.55,22.93,12.01,14.07,22.27
20074,Bergara,30.58,25.68,32.85,29.79,36.02,34.42,37.42,33.41,33.06,25.16,25.77,20.89,20.58,21.75,16.89
48017,Bermeo,27.29,32.76,33.96,31.11,31.45,30.04,27.64,26.51,28.44,27.25,22.86,20.16,21.57,18.21,19.88
1016,Bernedo,39.84,29.88,27.29,14.93,32.37,21.16,33.51,26.32,45.22,20.51,18.8,15.65,12.32,19.93,14.79
48018,Berriatua,23.62,28.5,36.98,30.13,20.11,29.46,41.4,36.19,29.3,33.41,29.44,24.9,25.88,28.85,27.62
48019,Berriz,24.04,24.25,22.35,23.63,35.57,31.05,26.53,33.83,30.5,36.3,23.57,30.95,26.91,27.98,32.08
20023,Berrobi,10.38,25.95,38,8.68,14.13,17.45,29.67,22.53,20.41,3.4,8.5,23.81,20.91,10.6,15.85
20024,Bidania-Goiatz,1.95,13.67,13.44,5.71,15.24,24.3,5.61,13.16,21.11,10.25,14.34,21.1,17.35,20.09,9.17
48020,Bilbao,61.05,60.66,57.66,56.66,58.34,60.63,54.3,56.13,61.19,58.85,55.86,62.39,59.42,61.89,59.48
48021,Busturia,30.58,47.96,28.69,43.79,36.36,32.94,32.94,29.96,43.33,43.5,29,41.21,30.34,30.02,31.64
1017,Campezo/Kanpezu,30.36,24.67,20.68,26.93,18.08,24.78,32.74,22.22,12.48,20.78,22.58,20.16,15.76,10.15,10.24
20029,Deba,31.51,30.6,31.98,42.7,35.87,40.52,50.28,46.65,56.71,42.89,33.61,36.89,30.03,30,27.72
48901,Derio,36.95,37.27,35.97,31.77,38.58,32.83,36.98,42.29,41.57,45.96,38.3,31.85,39.85,31.17,47.72
48026,Dima,15.76,17.82,17.35,33.8,26.95,24.25,30.12,35.96,32.85,37.51,24.74,14.2,21.76,20.25,21.74
20069,Donostia / San Sebasti‡n,31.26,29.79,31.17,33.32,32.08,31.79,34.09,32.95,36.39,34,32.73,31.82,26.17,26.34,25.5
48027,Durango,25.15,25.02,24.65,28.7,34.23,37.86,36.49,36.75,36.82,50.78,45.72,39.55,43.81,33.05,36.79
48028,Ea,22.59,24.97,24.85,10.53,13.87,17.96,41.53,28.99,25.53,28.38,12.49,17.5,18.27,22.67,21.41
20030,Eibar,39.93,36.28,38.43,39.63,39.76,36.54,35.84,33.78,38.65,30.35,27.14,27.05,28.67,23.09,22.89
48031,Elantxobe,8.15,24.46,36.94,30.93,25.51,12.11,12.11,37.12,36.36,29.35,45.15,31.39,55.56,41.3,30.3
1021,Elburgo/Burgelu,37.7,32.79,19.67,30.84,40.26,52.72,22.36,41.25,28.32,36.19,30.48,45.82,20.92,66.81,47.3
1022,Elciego,29.47,34.38,32.1,29.44,24.76,25.94,28.82,39.12,27.65,27.64,20.73,26.89,37.35,12.85,13.9
20031,Elduain,25,12.5,41.15,33.06,50.21,25.86,43.1,12.82,29.54,34.48,38.79,18.1,9.35,18.69,23.26
20033,Elgeta,26.74,41,50.22,44.68,31.86,31.45,45.82,75.94,35.38,19.03,35.2,37.64,29.3,16.75,18.2
20032,Elgoibar,14.18,15.82,17.86,20.45,19.13,29.65,28.25,28.57,23.86,22.69,21.69,20.94,18.84,19.09,15.97
48032,Elorrio,16.43,13.55,10.84,15.16,19.68,16.38,20.37,19.58,15.19,14.87,11.36,14.36,11.26,13.53,11.49
1023,Elvillar/Bilar,19.77,25.42,31.07,73.86,62.15,49.32,46.58,27.47,19.02,16.81,42.02,19.83,50.28,13.51,10.7
48902,Erandio,40.04,35.37,37.01,42.97,50.94,45.28,41.08,34.6,44.61,46.93,39.17,40.91,37.5,33.63,33.32
48033,Ere–o,35.71,27.78,43.31,56.45,16.19,34.35,15.27,34.48,27.13,15.56,19.46,30.89,15.38,34.75,31.5
48034,Ermua,17.45,16.14,25.75,20.71,23.06,25.13,22.18,24.76,23.3,27.78,25.2,27.49,19.89,19.31,21.18
20067,Errenteria,34,33.62,37.53,33.48,32.62,33.36,31.07,30.55,37.13,33.89,23.53,26.22,21.55,21.71,21.32
20066,Errezil,5.08,25.42,28.52,31.99,30,49.02,24.51,27.78,33.76,19.08,14.31,36.98,24.63,18.12,18.09
1046,Erriberagoitia/Ribera Alta,47.23,36.44,31.62,24.93,37.09,53.44,34.35,48.3,29.77,48.99,43.23,57.54,47.14,41.17,33.04
48079,Errigoiti,25.59,45.28,35.29,31.13,17.11,27.42,49.36,60.77,40.31,46.6,31.07,33.6,29.94,16.26,28.46
20034,Eskoriatza,14.2,17.87,28.66,22.02,23.79,27.17,17.78,26.67,22.17,21.67,18.18,16.24,12.53,9.76,8.98
48029,Etxebarri,24.06,21.09,17.08,17.66,21.1,24.82,21.69,25.56,27.71,37.75,30.32,29.43,27.32,27.59,22.94
48030,Etxebarria,31.5,14.44,19.21,22.81,17.54,16.11,28.5,19.63,26.63,19.32,13.29,17.11,17.24,11.25,21.52
20035,Ezkio-Itsaso,21.28,44.19,60.06,61.89,42.9,40.52,48.62,60.76,41.74,47.04,47.04,60.71,46.35,43.78,53
48906,Forua,38.46,83.33,40.38,52.52,42.4,31.83,25.67,35.14,28.6,39.96,26.64,19.59,25.41,26.95,17.89
48035,Fruiz,27.62,29.47,47.79,34.48,36.3,25.84,21.87,34.78,38.9,27.09,19.7,32.26,48.59,56.6,16.67
20038,Gabiria,10.18,34.62,18.4,24.29,32.19,44.81,26.48,28.4,26.92,77.1,29.48,25.46,7.06,0,11.6
20037,Gaintza,40.32,8.06,24.59,8.26,8.33,15.87,23.81,31.01,15.38,7.46,44.78,7.46,7.87,8.06,15.75
48036,Galdakao,36.11,30.21,34.33,44.74,44.6,43.76,40.98,39.24,40.29,45.47,39.34,34.56,34.83,33.41,32.24
48037,Galdames,29.56,35.71,46.74,54.05,25.64,59.1,40.19,27.25,40.57,45.07,24.36,35.32,41.51,33.09,22.36
48038,Gamiz-Fika,38.15,24.21,20.66,35.74,22.3,38.81,32.09,33.11,21.92,31.96,28.06,21.77,24.28,21.45,13.7
48039,Garai,22.65,12.94,45.02,34.92,58.82,0,20.53,12.08,37.38,22.22,31.75,47.62,24.91,14.08,17.86
48040,Gatika,25.84,35.46,39.88,63.04,48.36,47.38,42.39,50.73,43.45,34.18,48.26,36.75,34.48,28.09,42.49
48041,Gautegiz Arteaga,16.49,41.22,36.26,28.97,22.68,31.28,32.4,35.47,44.72,36.74,36.74,41.05,27.4,29.71,19.45
20907,Gaztelu,6.21,6.21,12.35,5.95,5.85,59.17,11.83,11.9,12.35,,5.95,18.63,19.74,6.62,13.25
48046,Gernika-Lumo,37.35,42.27,46.74,46.72,51.87,46.07,48.17,42.76,50.46,54.22,48.54,39.15,37.84,37.36,35.39
20039,Getaria,44.37,36.92,42.84,32.67,29.93,38.16,36.29,47.17,59.95,44.6,23.87,30.88,43.77,32.83,34.37
48044,Getxo,25.36,25.79,29.8,30.03,33.35,32,27.33,26.98,30.09,29.59,26,25.22,25.57,21.51,23.51
48047,Gizaburuaga,19.14,19.14,47.39,61.03,18.69,4.88,19.51,24.63,15.08,11.24,56.18,16.95,42.94,34.72,42.55
48042,Gordexola,25.5,27.28,21.13,28.65,32.09,24.64,22.92,26.32,29.29,34.67,23.91,22.29,22.78,24.39,15.59
48043,Gorliz,43.52,52.69,47.44,45.17,40.63,36.02,34.94,29.59,27.15,30.01,28.1,31.68,35.64,23.88,26.16
48045,GŸe–es,28.03,32.52,27.95,32.03,28.18,27.48,32.29,31.38,31.2,25.96,32.05,26.83,37.44,30.21,29.61
1056,Harana/Valle de Arana,21.28,29.79,4.17,3.98,38.46,42.4,14.13,27.4,19.93,6.41,25.64,6.23,11.98,8.98,18.02
20040,Hernani,33.59,30.57,28.74,26.07,33.01,35.82,32.35,27.68,29.55,32.96,23.16,28.11,24.94,33.23,24.56
20041,Hernialde,22.01,62.89,30.67,61.58,28.49,38.89,30.56,16.95,23.05,17.7,26.55,29.94,6.06,6.33,13.33
20036,Hondarribia,25.53,28.65,26.02,23.35,24.87,29.56,25.99,25.54,25.58,27.04,23.35,29.04,25.24,24.38,16.02
20042,Ibarra,24.44,26.34,27.71,32.11,26.28,25.23,31.07,23.62,22.12,18.9,17.73,18.9,13.71,18.67,16.69
48048,Ibarrangelu,105.26,117.65,84.24,109.38,144.65,167.45,123.63,196.8,222.76,107.97,142.86,99.32,124.13,80.94,125.69
20043,Idiazabal,14.32,30.82,33.82,38.14,24.75,34.56,30.18,34.35,22.98,31.36,34.09,27.1,16.64,19.6,28.24
48094,Igorre,27,28.18,29.87,37.23,39.88,56.42,41.37,31.48,31.61,36.21,47.14,32.69,20.41,26.47,27.2
