kodea,Udalerria,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003
20044,Ikaztegieta,26.92,39.34,34.91,31.58,30.17,55.32,44.68,25.53,47.01,39.39,37.2,19.82,35.38,35.81,25.84
20045,Irun,43.71,41.5,41.45,45.76,45.31,42.88,40.36,44.89,45.75,42.58,41.42,41.13,37.62,41.08,37.92
20046,Irura,23.28,52.11,43.73,41.05,34.77,59.51,52.76,51.31,45.92,53.57,48.36,38.96,48.57,60.22,68.87
1027,Iruraiz-Gauna,9.58,26.82,23.44,19.61,38.91,37.17,57.62,42.07,17.93,22.68,32.99,35.49,29.41,21.19,30.3
1901,Iru–a Oka/Iru–a de Oca,34.59,32.45,30.43,37.9,31.25,44.39,57.63,40.07,40.27,53.26,46.55,42.99,41.79,51.54,32.68
48049,Ispaster,5.6,30.81,26.69,17.02,22.47,13.01,18.79,28.19,33.08,43.34,34.06,19.23,21,21.07,8.14
20047,Itsasondo,18.46,30.77,25.49,49.18,49.4,37.31,55.22,61.93,67.18,40.26,33.82,36.61,31.14,48.21,23.26
48910,Iurreta,48.5,47.68,50.55,53.62,43.73,58.05,55.99,50,54.64,65.47,49.1,44.15,43.9,39.88,37.6
48050,Izurtza,97.87,17.02,60.98,106.06,75.81,43.48,90.58,87.91,49.24,63.24,55.34,48.39,87.3,135.14,60.61
48022,Karrantza Harana/Valle de Carranza,41.87,35.62,29.94,33.91,31.96,25,31.79,32.26,37.53,30.81,27.27,28.65,26.37,24.76,24.51
48907,Kortezubi,58.17,85.01,54.59,40.95,39.74,49.18,46.84,54.12,50.48,44.33,83.74,42.71,41.03,57.89,26.88
1019,Kripan,91.89,32.43,10.87,27.03,15.54,45.92,25.51,10.2,5.13,21.74,0,10.75,0,0,0
1020,Kuartango,24.32,21.62,19.18,41.78,25.21,16.9,84.51,22.66,36.52,16.76,41.9,22.16,44.44,22.22,8.2
1028,Labastida/Bastida,34.32,30.2,30.01,47.3,26.3,40.97,32.91,30.59,39.78,34.25,28.88,25.43,24.77,35.95,34.14
1030,Lagr‡n,11.98,11.98,24.1,55.56,42.17,38.46,27.47,27.62,49.45,57.29,10.42,51.81,31.25,25.77,41.45
1031,Laguardia,67.75,53.52,47.36,72.42,62.38,57.53,73.69,56.25,76.11,70.9,61.54,76.77,60.65,44.53,50.95
1032,Lanciego/Lantziego,26.59,14.77,29.41,35.29,45.39,49.71,38.01,46.44,33.48,56.93,43.8,50,25.49,24.54,34.06
48051,Lanestosa,3.75,26.22,11.15,14.87,11.19,33.96,3.77,26.02,7.14,17.24,13.79,27.87,17.92,17.73,13.99
1902,Lantar—n,31.32,19.02,35.91,36.18,35.33,51.67,30.14,41.36,32.99,55.73,27.34,27.06,31.19,28.39,20.39
1033,Lapuebla de Labarca,32.71,21.03,33.88,41.81,46.15,38.46,33.8,38.06,41.28,44.64,22.32,26.68,37.74,29.38,22.17
48052,Larrabetzu,26.92,36.71,38.09,29.48,35.15,44.55,48.64,53.01,44.83,50.25,48.02,34.06,33.23,26.33,31
20048,Larraul,0,24.29,0,35.29,7.69,16.26,16.26,4.02,11.95,8.93,17.86,15.54,5.65,11.3,5.78
20902,Lasarte-Oria,17.35,20.38,20.14,25.27,21.22,20.38,21.56,21.37,22.22,19.78,19.1,18.54,18.34,17.24,16.18
1036,Laudio/Llodio,29.49,21.9,28.48,29.41,27.94,29.95,29.68,24.49,28.09,31.03,29.56,30.7,25.98,35.61,36.66
48053,Laukiz,27,27.85,36.97,45.73,37.75,14.86,23.6,34.7,26.46,17.53,32.13,29.35,33.57,26.5,10.15
20049,Lazkao,21.08,25.77,36.56,24.35,24.11,33.94,22.14,23.24,18.87,26.32,19.83,26.73,16.8,12.77,14.61
20050,Leaburu,32.97,24.73,19.13,5.39,43.48,49.48,18.23,25.71,30.69,56.99,41.45,39.47,10.81,16.35,10.75
20051,Legazpi,17.14,23.28,21.64,24.05,20.29,21.13,18.82,16.21,17.9,16.04,15,15.44,8.22,8.65,10.34
20052,Legorreta,26.43,50.07,47.85,48.11,41.89,50.5,40.53,53.61,54.18,61.63,38.09,32.24,28.67,39.44,32.19
1058,Legutio,49.04,46.79,75.06,57.31,49.83,63.58,67.05,58.65,62.04,73.31,69.55,74.1,60.34,62.88,70.3
20068,Leintz-Gatzaga,12.88,38.63,37.82,8.23,19.92,22.73,30.3,26.22,45.45,27.24,46.69,19.69,66.93,20.08,24.19
48054,Leioa,27.43,25.11,25.11,28.11,26.68,25.51,27.77,30.24,29.47,31.65,30.59,27.68,28.23,27.82,28.73
48057,Lekeitio,35.39,38.31,30.81,31.1,22.07,24.82,24.01,17.38,34.33,23.91,21.23,16.05,16.99,15.21,16.1
48055,Lemoa,37.69,38.54,41.26,50.44,66.4,73.55,67.96,63.91,63.28,64.45,55.9,50.81,41.08,45.16,40.65
48056,Lemoiz,30.87,27.62,34.51,47.54,59.48,39.51,52.68,59.05,41.91,53.41,48.47,44.28,47.97,55.62,31.18
1034,Leza,33.65,14.42,65.42,80.19,33.33,27.78,69.44,26.67,51.95,65.79,52.63,35.4,35.4,26.67,65.12
48081,Lezama,42.64,43.9,27.5,33.07,29.92,34.84,37.65,44.64,38.26,33.37,25.96,31.49,32.76,22.62,30.87
20053,Lezo,28.7,28.03,38.33,38.51,33.83,23.22,26.21,30.96,38.86,31.2,24.36,28.04,17.71,27.72,25.31
20054,Lizartza,10,18.33,6.53,15.82,15.65,18.55,20.09,19.91,16.9,25.85,33.93,16.5,14.8,32.95,11.69
48903,Loiu,99.53,93.18,94.7,94.14,98.11,81.36,93.39,95.37,102.24,117.84,146.95,137.44,142.99,119.6,126.33
48058,Mallabia,40.14,38.43,59.46,79.97,67.66,50.29,72.09,51.48,43.22,64.27,57.41,60.05,60.85,42,56.65
48060,Markina-Xemein,20.06,22.27,19.32,25.32,22.88,23.35,21.54,32.06,37.18,26.16,33.54,21.18,15.11,18.17,20.07
48061,Maruri-Jatabe,35.38,31.22,28.27,34.74,32.73,34.08,29.82,52.98,55.74,62.28,34.08,26.04,43.64,18.99,34.57
48059,Ma–aria,24.81,9.54,20.95,30.95,44.92,33.33,35.29,31.01,25.59,46.41,29.54,23.61,28.32,26.37,17.7
20901,Mendaro,19.78,27.7,18.73,30.32,22.61,23.64,28.78,27.17,35.21,25.28,19.1,21.11,27.91,17.76,19.34
48062,Mendata,17.81,17.81,28.5,31.58,45.45,42.11,36.84,46.63,49.22,26.88,21.51,21.39,27.78,8.7,23.32
48063,Mendexa,43.86,50.44,38.96,63.18,37.95,66.06,61.5,112.64,89.86,55.69,58.11,61.58,102.83,53.91,53.37
48064,Me–aka,13.4,13.4,42.01,17.57,16.11,14.86,25.68,16.81,26.09,25.95,7.63,23.44,16.42,15.68,21.86
1039,Moreda de çlava / Moreda Araba,26.09,26.09,8.66,17.02,42.19,64.52,32.26,16.06,43.14,25.83,18.45,21.82,32.49,25.18,10.79
48066,Morga,42.65,68.72,42.96,31.1,23.7,51.34,70.9,72.29,36.23,42.82,17.63,37.5,17.28,24.27,19
48068,Mundaka,38.01,49.79,35.56,39.62,44.48,43.3,47.42,41.77,43.9,63.41,41.38,48.69,34.3,41.62,45.06
48069,Mungia,32.64,24.68,30.32,35.8,32.75,38.57,50.22,48.46,47.1,44.48,46.53,42.88,45.75,38.12,44.2
48007,Munitibar-Arbatzegi Gerrikaitz-,34.48,15.09,41.21,27.96,15.09,50.81,20.79,47.51,24.15,41.24,25.77,21,21.11,13.12,13.02
48908,Murueta,51.61,64.52,58.06,67.52,25.72,42.62,101.64,84.42,55.02,39.09,32.57,46.05,44.52,28.07,32.49
48071,Muskiz,49.33,41.55,50.05,65.2,91.65,89.77,85.35,62.96,69.15,54.87,49.32,47.16,43.63,43.98,37.81
20057,Mutiloa,35.57,7.91,38.31,15.15,35.02,40,32,12.15,33.06,26.43,13.22,14.35,32.61,0,18.99
20056,Mutriku,21.86,23.54,22.93,34.89,24.53,24.28,23.89,22.89,21,16.39,21.65,18.95,19.06,18.1,14.49
48067,Muxika,34.46,41.49,39.5,48.38,38.62,43.45,44.13,53.67,55.1,48.12,33.26,48.71,51.03,38.67,29.32
48909,Nabarniz,3.85,11.54,40.32,21.01,8.47,25.86,64.66,25.53,12.88,13.16,65.79,35.24,13.27,4.35,13.1
1041,Navaridas,13.27,0,30.57,35.87,59.36,32.26,36.87,42.45,42.86,36.53,31.96,4.65,9.48,14.35,24.04
20063,Oiartzun,53.21,53.11,62.19,68.89,56.1,56.83,65.92,60.24,57.05,55.67,48.04,53.27,50.72,46.99,50.11
1042,Okondo,14.62,17.2,28.35,34.57,33.8,29.41,25.95,27.29,39.02,28.04,23.36,35.31,29.3,21.78,35.57
20058,Olaberria,48.68,52.91,57.63,77.25,61.05,71.35,82,85.9,59.5,87.18,54.62,70.04,47.88,69.72,41.8
48073,Ondarroa,23.1,20.62,27.38,20.7,27.92,22.84,24.99,25.07,22.84,25.91,20.71,21.58,17.1,15.83,19.89
20076,Ordizia,28.78,39.55,43.81,36.84,44.05,37.29,38.62,44.76,38.17,29.01,26.08,20.73,28.33,20.83,28.29
20905,Orendain,43.9,34.15,40.61,15.54,20.73,21.74,38.04,31.75,10.7,22.47,11.24,40.46,5.95,0,12.35
20060,Orexa,7.94,23.81,0,8,16.26,32.52,8.13,16.26,8.2,8.47,0,28.3,0,22.99,35.71
20061,Orio,28.19,19.99,23.51,33.22,21.57,21.03,26.1,28.41,33.81,22.02,17.94,23.49,19.28,18.21,19.37
20062,Ormaiztegi,22.81,31.94,51.91,62.07,38.2,55.64,53.35,45.45,37.85,49.81,22.22,36.58,39.71,24.88,23.81
48075,Orozko,31.06,25.76,32.2,45.58,36.75,42.8,37.6,33.77,34.07,35.12,37.24,28.63,25.01,28.02,17.9
48083,Ortuella,32.6,40.13,41.22,35.78,42.12,38.98,36.72,36.68,37.86,36.88,37.35,32.1,40.41,28.14,31.59
48072,Otxandio,18.53,32.43,17.13,27.24,20.09,24.81,36.43,20.42,30.38,32.47,8.33,11.35,17.53,14.29,12.58
1043,Oy—n-Oion,27.01,30.91,23.17,35.96,39.22,36.72,34.9,28.79,37.21,40.22,37.93,26.58,26.41,31.97,27.85
20059,O–ati,11.43,11.78,9.64,9.58,13.25,15.96,11.45,12.19,12.81,13.63,10.29,14.79,12.31,12.87,10.71
20064,Pasaia,27.92,20.25,25.08,21.73,22.41,19.54,20.11,18.92,18.83,19.7,15.4,16.12,14.81,15.1,14.83
1044,Pe–acerrada-Urizaharra,33.71,33.71,22.22,29.63,22.3,14.08,59.86,30.82,47.78,15.27,45.8,23.35,30.89,76.92,7.58
48077,Plentzia,54.07,63.05,47.91,63.81,64.89,67.24,72.11,64.62,38.86,44.24,52.5,41.96,50.39,38.5,59.81
48078,Portugalete,33.97,33.1,36.01,38.71,39.05,37.66,35.67,33.93,36.91,33.5,26.17,19.28,21.68,21.39,20.56
1047,Ribera Baja/Erribera Beitia,27.13,37.39,39.82,61.81,44.58,53.67,71.81,55,71.94,66.84,75.52,60.14,51.55,40.96,39.52
1051,Salvatierra/Agurain,32.37,33.57,31.69,39.65,44.03,30.62,39.75,41.22,35.79,36.08,32.09,32.93,31.43,35.79,22.6
1052,Samaniego,22.36,22.36,23.41,17.12,19.48,23.95,44.91,27.03,37.04,21.81,28.04,48.23,19.42,28.57,18.87
1053,San Mill‡n/Donemiliaga,42.08,37.87,40.28,53.87,36.73,47.09,55.4,41.38,55.71,42.47,35.62,42.47,20.86,37.82,24.43
48082,Santurtzi,26.86,28.39,27.19,27.72,26.58,24.37,21.21,25.36,27.02,25.95,28.29,20.19,19.73,20.68,20.62
20070,Segura,18.44,12.98,12.89,18.94,16.93,10.11,10.11,14.27,21.08,23,31.16,13.23,8.06,11.36,8.1
48084,Sestao,39.47,38.53,35.39,46.65,55.74,56.24,43.61,42.93,55.06,46.6,49.06,43.78,42.73,41.3,34.9
48904,Sondika,43.83,35.82,41.75,40.77,38.95,53.29,55.27,62.11,64.52,59.22,49.35,43.07,50.17,41.68,44.37
48085,Sopela,27.94,24.96,27.2,33.5,37.18,36.4,34.29,34.73,36.89,46.29,46.87,31.69,41.49,42.42,49.95
48086,Sopuerta,32.36,39.68,47.36,48.43,42.43,40.06,38.91,25.29,39.95,38.4,37.16,28.46,26.98,23.14,19.12
20065,Soraluze-Placencia de las Armas,24.73,16.31,22.55,16.12,17.23,21.06,21.31,29.76,27.28,20.51,17.55,10.78,15.28,10.35,11.3
48076,Sukarrieta,97.83,111.41,134.77,96.15,106.15,120.79,140.45,87.82,136.75,100.29,100.29,110.17,61.97,100.56,101.45
20071,Tolosa,50.93,49.27,57.3,62.18,60.89,51.68,42.76,44.21,46.98,47.34,40.75,39.59,32.54,33.06,33.3
48087,Trucios-Turtzioz,50.98,27.45,35.16,21.19,30.19,31.6,14.87,37.04,42.83,29.25,31.08,31.72,24.81,30.36,19.01
48088,Ubide,11.3,0,11.17,0,33.71,5.43,59.78,17.05,36.59,31.85,57.32,25.64,37.97,43.75,30.12
48065,Ugao-Miraballes,24.74,14.07,16.76,15.59,22,17,22.67,25.15,29.46,27.89,20.92,25.83,23.22,28.26,28.86
48089,Urduliz,36.22,26.92,31.16,40,36.88,39.16,36.38,42.89,52.37,32.28,35.63,29.35,33.54,26.49,34.4
48074,Urdu–a/Ordu–a,40.73,33.5,44.79,43.32,34.03,35.78,44.73,50.95,38.22,40.33,46.33,30.38,25.02,29.89,42.09
1054,Urkabustaiz,26.22,19.48,10.61,25.6,24.83,18.68,39.61,33.13,32.41,35.65,30.43,34.7,22.46,34.73,26.65
20072,Urnieta,25.94,22.9,18.58,26.05,21.75,30.03,26.64,31.03,31.27,32.82,26.36,27.91,27.59,27.8,24.24
20077,Urretxu,19.57,26.78,45.36,27.98,29.69,40.99,48.06,32.55,35.33,29.47,25.34,23.63,24.89,19.72,25.2
20073,Usurbil,37.71,42.08,37.32,39.99,41.04,45.42,41.8,49.19,53.8,60.98,48.99,50.17,44.27,45.1,38.41
1055,Valdegov’a/Gaubea,34.79,31.81,41.42,28.27,36.5,48.01,45.24,31.76,50.82,26.55,35.4,40.22,26.1,34.97,43.77
48080,Valle de Tr‡paga-Trapagaran,46.95,46.7,58.95,64.9,55.96,52.51,49.64,51.67,47.34,53.03,44.98,51.04,50.78,39.7,40.57
20075,Villabona,17.5,26.51,24.84,23.66,22.77,22.67,27.61,32.35,34.81,30.58,20.85,19.14,18.46,17.58,17.06
1057,Villabuena de çlava/Eskuernaga,27.03,54.05,23.41,6.47,19.29,31.06,18.63,6.23,25.24,22.15,18.99,25,24.69,6.21,12.16
1059,Vitoria-Gasteiz,37.99,37.56,39.85,39.7,41.79,44.9,46.27,48.96,48.45,44.69,37.45,35.04,33.81,35.69,33.86
1060,YŽcora/Iekora,3.7,29.63,22.39,15.27,34.35,27.97,10.49,6.97,20.27,6.76,23.65,17.24,7.07,14.65,3.83
48095,Zaldibar,33.42,26.28,22.11,29.71,26.87,27.87,36.07,41.78,37.98,42.27,32.3,23.94,26.43,19.06,24.62
20078,Zaldibia,11.41,17.12,22.84,19.13,19.44,16.45,28.95,35.74,27.06,20.22,27.63,18.56,16.42,8.79,10.03
1061,Zalduondo,26.46,26.46,20.83,36.65,0,20.94,41.88,20.51,21.16,27.03,16.22,22.1,52.02,30.12,12.99
48096,Zalla,33.57,31.19,33.57,39.27,37.55,42.51,32.34,33.47,39.12,28.43,31.14,35.32,42.92,39.89,40.11
1062,Zambrana,99.74,40.92,22.39,26.7,28.57,67.15,47.96,71.25,36.84,47.35,64.07,91.41,27.4,41.21,42.02
48905,Zamudio,61.07,72.18,60.2,75.29,67.93,67.69,73.2,77.47,80.17,72.51,68.17,77.28,83.86,68.92,72
48097,Zaratamo,36.76,40.5,50.4,59.4,51.48,56.46,52.25,49.76,66.2,71.76,51.34,41.34,55.56,40.95,49.73
20079,Zarautz,37.5,32.4,30.93,33.74,41.31,43.27,38.9,44.36,43.37,41.04,37.37,37.99,39.84,34.98,31.62
48024,Zeanuri,35.28,33.68,27.89,22.94,42.97,47.51,59.77,34.62,45.59,21.54,16.92,22.17,21.26,21.2,23.48
48025,Zeberio,35.15,43.48,28.6,24.93,34.1,24.32,43.97,32.02,35,24.25,17.72,23.56,23.1,21.44,20.57
20025,Zegama,20.98,27.54,31,13.8,6.51,19.32,21.25,25.29,20.52,18.17,21.66,22.5,21.12,7.66,6.9
20026,Zerain,35.71,31.75,47.06,19.31,15.21,45.98,15.33,39.53,32.52,20.33,28.46,20.33,4.1,12.2,7.97
20027,Zestoa,24.7,25.24,29,35.82,27.1,28.16,28.16,37.22,37.59,34.23,15.21,22.61,25.11,28.46,24.25
48913,Zierbena,99.13,93.1,118.04,129.01,120.89,125.43,133.01,111.35,171.22,103.4,92.08,64.29,75.6,53.38,67.73
1018,Zigoitia,59.53,75.56,58.42,64.99,70.9,78.83,90.33,120.33,120.22,103.8,101.87,107.53,114.86,138.01,140.5
48915,Ziortza-Bolibar,30.52,25.82,34.64,23.04,27.78,14.49,31.4,26.89,29.85,35.44,17.72,17.99,15.62,18.17,20.07
20028,Zizurkil,26.12,21.1,26.3,22.97,21.7,32.24,37.84,26.96,36.66,29.37,26.5,18.05,15.47,19.35,19.51
1063,Zuia,36.43,33.43,30.01,31.19,26.78,37.01,35.77,35.23,26.29,35.77,34.09,35.3,27.68,33.67,28.72
20081,Zumaia,28.96,22.2,18.74,27.34,25.72,33.61,30.56,29.26,40.6,23.24,19.81,18.08,19.12,17.89,22.92
20080,Zumarraga,28.23,40.57,41.53,32.71,37.02,37.44,37.64,32.73,29.29,31.42,25.76,24.53,22.04,19.42,19.12
